0000.001 (0) Opened log file at time: Sun, 14 May 2023 10:02:32 +0000 on https://localhost/hometools
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.3 WP: 6.2 PHP: 8.2.0 (apache2handler, Windows NT ABDALLAHHP 10.0 build 22621 (Windows 11) AMD64) MySQL: 10.4.27-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/8.2.0 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 104.5M | 106M) multisite: N openssl: OpenSSL 3.0.7 1 Nov 2022 mcrypt: N LANG:  ZipArchive::addFile: N
0000.007 (0) Free space on disk containing Updraft's temporary directory: 122571.2 MB
0000.013 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.018 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.022 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2023-05-14 10:02:32
0000.025 (0) Semaphore (fd, wp_options) reset to 1
0000.028 (0) Set semaphore last lock (fd) time to 2023-05-14 10:02:32
0827.719 (0) Googledrive chunked upload: 8.9 % uploaded (6291456)
0831.314 (0) The time we have been running (831.3) is approaching the resumption interval (858) - increasing resumption interval to 862
0831.318 (0) Googledrive chunked upload: 11.8 % uploaded (8388608)
0834.159 (0) The time we have been running (834.2) is approaching the resumption interval (862) - increasing resumption interval to 865
0834.163 (0) Googledrive chunked upload: 14.8 % uploaded (10485760)
0836.853 (0) The time we have been running (836.8) is approaching the resumption interval (865) - increasing resumption interval to 867
0836.857 (0) Googledrive chunked upload: 17.8 % uploaded (12582912)
0839.519 (0) The time we have been running (839.5) is approaching the resumption interval (867) - increasing resumption interval to 870
0839.524 (0) Googledrive chunked upload: 20.7 % uploaded (14680064)
0840.914 (2) Opened log file at time: Sun, 14 May 2023 10:16:33 +0000 on https://localhost/hometools
0840.918 (2) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.3 WP: 6.2 PHP: 8.2.0 (apache2handler, Windows NT ABDALLAHHP 10.0 build 22621 (Windows 11) AMD64) MySQL: 10.4.27-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/8.2.0 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 90.8M | 96M) multisite: N openssl: OpenSSL 3.0.7 1 Nov 2022 mcrypt: N LANG:  ZipArchive::addFile: N
0840.921 (2) Free space on disk containing Updraft's temporary directory: 122519.4 MB
0840.923 (2) Requesting backup semaphore lock (40aac3382e06)
0840.927 (2) [Info] Lock (updraft_lock_40aac3382e06, wp_options) acquired
0840.934 (2) Terminate: check-in exists with activity within the last 30 seconds (time_mod=1684059392.3, time_now=1684059393.7, diff=1, size=n/a). This likely means that another UpdraftPlus run is at work; so we will exit.
0840.940 (2) A new resumption will be scheduled to prevent the job ending
0840.943 (2) Rescheduling resumption 3: moving to 900 seconds from now (1684060293)
0840.952 (2) To decrease the likelihood of overlaps, increasing resumption interval to: 870 + 120 = 990
0847.914 (0) The time we have been running (847.9) is approaching the resumption interval (870) - increasing resumption interval to 878
0847.918 (0) Googledrive chunked upload: 23.7 % uploaded (16777216)
0852.312 (0) The time we have been running (852.3) is approaching the resumption interval (878) - increasing resumption interval to 883
0852.316 (0) Googledrive chunked upload: 26.6 % uploaded (18874368)
0855.257 (0) The time we have been running (855.3) is approaching the resumption interval (883) - increasing resumption interval to 886
0855.261 (0) Googledrive chunked upload: 29.6 % uploaded (20971520)
0863.338 (0) The time we have been running (863.3) is approaching the resumption interval (886) - increasing resumption interval to 894
0863.342 (0) Googledrive chunked upload: 32.5 % uploaded (23068672)
0866.695 (0) The time we have been running (866.7) is approaching the resumption interval (894) - increasing resumption interval to 897
0866.699 (0) Googledrive chunked upload: 35.5 % uploaded (25165824)
0870.686 (0) The time we have been running (870.7) is approaching the resumption interval (897) - increasing resumption interval to 901
0870.689 (0) Googledrive chunked upload: 38.5 % uploaded (27262976)
0878.071 (0) The time we have been running (878.1) is approaching the resumption interval (901) - increasing resumption interval to 909
0878.074 (0) Googledrive chunked upload: 41.4 % uploaded (29360128)
0898.212 (0) The time we have been running (898.2) is approaching the resumption interval (909) - increasing resumption interval to 929
0898.215 (0) Googledrive chunked upload: 44.4 % uploaded (31457280)
0901.454 (0) The time we have been running (901.4) is approaching the resumption interval (929) - increasing resumption interval to 932
0901.457 (0) Googledrive chunked upload: 47.3 % uploaded (33554432)
0904.307 (0) The time we have been running (904.3) is approaching the resumption interval (932) - increasing resumption interval to 935
0904.311 (0) Googledrive chunked upload: 50.3 % uploaded (35651584)
0907.086 (0) The time we have been running (907.1) is approaching the resumption interval (935) - increasing resumption interval to 938
0907.091 (0) Googledrive chunked upload: 53.3 % uploaded (37748736)
0911.394 (0) The time we have been running (911.4) is approaching the resumption interval (938) - increasing resumption interval to 942
0911.397 (0) Googledrive chunked upload: 56.2 % uploaded (39845888)
0914.462 (0) The time we have been running (914.5) is approaching the resumption interval (942) - increasing resumption interval to 945
0914.466 (0) Googledrive chunked upload: 59.2 % uploaded (41943040)
0919.183 (0) The time we have been running (919.2) is approaching the resumption interval (945) - increasing resumption interval to 950
0919.187 (0) Googledrive chunked upload: 62.1 % uploaded (44040192)
0925.227 (0) The time we have been running (925.2) is approaching the resumption interval (950) - increasing resumption interval to 956
0925.231 (0) Googledrive chunked upload: 65.1 % uploaded (46137344)
0928.670 (0) The time we have been running (928.7) is approaching the resumption interval (956) - increasing resumption interval to 959
0928.674 (0) Googledrive chunked upload: 68.1 % uploaded (48234496)
0932.190 (0) The time we have been running (932.2) is approaching the resumption interval (959) - increasing resumption interval to 963
0932.194 (0) Googledrive chunked upload: 71 % uploaded (50331648)
0935.964 (0) The time we have been running (936) is approaching the resumption interval (963) - increasing resumption interval to 966
0935.968 (0) Googledrive chunked upload: 74 % uploaded (52428800)
0938.403 (0) The time we have been running (938.4) is approaching the resumption interval (966) - increasing resumption interval to 969
0938.407 (0) Googledrive chunked upload: 76.9 % uploaded (54525952 - increasing chunk size to 4096 KB - memory usage: 109.6 / 134)
0942.392 (0) The time we have been running (942.4) is approaching the resumption interval (969) - increasing resumption interval to 973
0942.395 (0) Googledrive chunked upload: 82.8 % uploaded (58720256)
0946.361 (0) The time we have been running (946.4) is approaching the resumption interval (973) - increasing resumption interval to 977
0946.365 (0) Googledrive chunked upload: 88.8 % uploaded (62914560)
0950.240 (0) The time we have been running (950.2) is approaching the resumption interval (977) - increasing resumption interval to 981
0950.243 (0) Googledrive chunked upload: 94.7 % uploaded (67108864)
0954.613 (0) The time we have been running (954.6) is approaching the resumption interval (981) - increasing resumption interval to 985
0954.617 (0) Googledrive chunked upload: 100 % uploaded (67108864)
0954.622 (0) Google Drive: OK: Archive backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip uploaded in 139.73 seconds
0954.625 (0) Recording as successfully uploaded: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip
0954.640 (0) Deleting local file: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip: OK
0954.650 (0) Beginning creation of dump of themes (split every: 400 MB)
0954.931 (0) Total entities for the zip file: 100 directories, 423 files (0 skipped as non-modified), 8 MB
0954.934 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 8143.7 KB, split: 409600 KB)
0954.977 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-themes.zip.tmp: 100 files added (on-disk size: 0 KB)
0955.015 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-themes.zip.tmp: 200 files added (on-disk size: 0 KB)
0955.051 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-themes.zip.tmp: 300 files added (on-disk size: 0 KB)
0955.085 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-themes.zip.tmp: 400 files added (on-disk size: 0 KB)
0959.202 (0) The time we have been running (959.2) is approaching the resumption interval (985) - increasing resumption interval to 990
0959.214 (0) Creating zip file manifest (backup_2023-05-14-1002_hometools_40aac3382e06-themes.zip.list-temp.tmp)
0959.221 (0) Successfully created zip file manifest (size: 35142)
0959.277 (0) Created themes zip (0) - 3214.4 KB in 4.6 s (695.8 KB/s) (sha1: 53b6fe78640122c090e769d9a2139734a75556ed, sha256: 6073cfa2a64aed6089d5f265a38221f363aff32fc7531929d43b1c54a85cc3f2)
0959.285 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0959.287 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-3daa4b970cd0dde15260048aa9750d45)
0959.289 (0) PHP event: code E_DEPRECATED: Creation of dynamic property UDP_Google_Service_Drive::$serviceName is deprecated (line 83, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\includes\Google\Service\Drive.php)
0960.174 (0) Google Drive: quota usage: used=2836 MB, total=15360 MB, available=12524 MB
0960.187 (0) Google Drive: backup_2023-05-14-1002_hometools_40aac3382e06-themes.zip: Attempting to upload to Google Drive (into folder id: 1Vow0ptT68NjJbckRs8ROj356LASENNnY)
0960.189 (0) PHP event: code E_DEPRECATED: Creation of dynamic property UDP_Google_Service_Drive_DriveFile::$parents is deprecated (line 4318, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\includes\Google\Service\Drive.php)
0962.857 (0) The time we have been running (962.9) is approaching the resumption interval (990) - increasing resumption interval to 993
0962.861 (0) Googledrive chunked upload: 31.9 % uploaded (1048576)
0964.615 (0) The time we have been running (964.6) is approaching the resumption interval (993) - increasing resumption interval to 995
0964.618 (0) Googledrive chunked upload: 63.7 % uploaded (2097152 - increasing chunk size to 2048 KB - memory usage: 107.6 / 136)
0967.259 (0) The time we have been running (967.2) is approaching the resumption interval (995) - increasing resumption interval to 998
0967.262 (0) Googledrive chunked upload: 100 % uploaded (2097152)
0967.267 (0) Google Drive: OK: Archive backup_2023-05-14-1002_hometools_40aac3382e06-themes.zip uploaded in 7.08 seconds
0967.269 (0) Recording as successfully uploaded: backup_2023-05-14-1002_hometools_40aac3382e06-themes.zip
0967.273 (0) Deleting local file: backup_2023-05-14-1002_hometools_40aac3382e06-themes.zip: OK
0967.281 (0) Exclusion option setting (uploads): backup*,*backups,backwpup*,wp-clone,snapshots
0967.283 (0) Looking for candidates to backup in: C:\xampp\htdocs\hometools/wp-content/uploads
0967.285 (0) finding files: 2023: adding to list (1)
0967.286 (0) finding files: elementor: adding to list (2)
0967.287 (0) finding files: wc-logs: adding to list (3)
0967.289 (0) finding files: woocommerce-placeholder.png: adding to list (4)
0967.290 (0) finding files: woocommerce_uploads: adding to list (5)
0967.291 (0) finding files: wpforms: adding to list (6)
0967.293 (0) Beginning creation of dump of uploads (split every: 400 MB)
0967.341 (0) Total entities for the zip file: 9 directories, 51 files (0 skipped as non-modified), 2.6 MB
0967.343 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 2616.9 KB, split: 409600 KB)
0967.728 (0) Creating zip file manifest (backup_2023-05-14-1002_hometools_40aac3382e06-uploads.zip.list-temp.tmp)
0967.731 (0) Successfully created zip file manifest (size: 2815)
0967.759 (0) Created uploads zip (0) - 2030.8 KB in 0.5 s (4426.5 KB/s) (sha1: b1a7effc548bedf837878a87d4a9bfb1aa7b133b, sha256: 5b16d2a4d53a6cf726f76574ce38da536c149d659eadb2d770eebb4d49976218)
0967.766 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0967.768 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-3daa4b970cd0dde15260048aa9750d45)
0967.769 (0) PHP event: code E_DEPRECATED: Creation of dynamic property UDP_Google_Service_Drive::$serviceName is deprecated (line 83, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\includes\Google\Service\Drive.php)
0968.576 (0) Google Drive: quota usage: used=2839.1 MB, total=15360 MB, available=12520.9 MB
0968.590 (0) Google Drive: backup_2023-05-14-1002_hometools_40aac3382e06-uploads.zip: Attempting to upload to Google Drive (into folder id: 1Vow0ptT68NjJbckRs8ROj356LASENNnY)
0968.591 (0) PHP event: code E_DEPRECATED: Creation of dynamic property UDP_Google_Service_Drive_DriveFile::$parents is deprecated (line 4318, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\includes\Google\Service\Drive.php)
0971.039 (0) The time we have been running (971) is approaching the resumption interval (998) - increasing resumption interval to 1002
0971.042 (0) Googledrive chunked upload: 50.4 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 107.5 / 136)
0973.702 (0) The time we have been running (973.7) is approaching the resumption interval (1002) - increasing resumption interval to 1004
0973.705 (0) Googledrive chunked upload: 100 % uploaded (1048576)
0973.711 (0) Google Drive: OK: Archive backup_2023-05-14-1002_hometools_40aac3382e06-uploads.zip uploaded in 5.12 seconds
0973.713 (0) Recording as successfully uploaded: backup_2023-05-14-1002_hometools_40aac3382e06-uploads.zip
0973.719 (0) Deleting local file: backup_2023-05-14-1002_hometools_40aac3382e06-uploads.zip: OK
0973.728 (0) Beginning backup of other directories found in the content directory (index: 0)
0973.730 (0) Exclusion option setting (others): upgrade,cache,updraft,backup*,*backups,mysql.sql,debug.log
0973.732 (0) Looking for candidates to backup in: C:\xampp\htdocs\hometools/wp-content
0973.734 (0) finding files: index.php: adding to list (1)
0973.736 (0) finding files: plugins: skipping: this is the plugins directory
0973.738 (0) finding files: themes: skipping: this is the themes directory
0973.739 (0) finding files: updraft: skipping: this is the updraft directory
0973.741 (0) finding files: upgrade: skipping: excluded by options
0973.743 (0) finding files: uploads: skipping: this is the uploads directory
0973.752 (0) Total entities for the zip file: 0 directories, 1 files (0 skipped as non-modified), 0 MB
0973.754 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 0 KB, split: 409600 KB)
0973.768 (0) Creating zip file manifest (backup_2023-05-14-1002_hometools_40aac3382e06-others.zip.list-temp.tmp)
0973.771 (0) Successfully created zip file manifest (size: 43)
0973.782 (0) Created others zip (0) - 0.1 KB in 0 s (4.7 KB/s) (sha1: 65cfac559d2bcf7ab4d2cc8d95ae6c7c545e9a63, sha256: 53378c24b9441a47d270d8d863fd9e952e7aa9330182ab5d40a3702793acc9a5)
0973.789 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0973.792 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-3daa4b970cd0dde15260048aa9750d45)
0973.793 (0) PHP event: code E_DEPRECATED: Creation of dynamic property UDP_Google_Service_Drive::$serviceName is deprecated (line 83, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\includes\Google\Service\Drive.php)
0974.555 (0) Google Drive: quota usage: used=2841.1 MB, total=15360 MB, available=12518.9 MB
0974.569 (0) Google Drive: backup_2023-05-14-1002_hometools_40aac3382e06-others.zip: Attempting to upload to Google Drive (into folder id: 1Vow0ptT68NjJbckRs8ROj356LASENNnY)
0974.570 (0) PHP event: code E_DEPRECATED: Creation of dynamic property UDP_Google_Service_Drive_DriveFile::$parents is deprecated (line 4318, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\includes\Google\Service\Drive.php)
0977.503 (0) The time we have been running (977.5) is approaching the resumption interval (1004) - increasing resumption interval to 1008
0977.506 (0) Googledrive chunked upload: 100 % uploaded
0977.512 (0) Google Drive: OK: Archive backup_2023-05-14-1002_hometools_40aac3382e06-others.zip uploaded in 2.94 seconds
0977.514 (0) Recording as successfully uploaded: backup_2023-05-14-1002_hometools_40aac3382e06-others.zip
0977.518 (0) Deleting local file: backup_2023-05-14-1002_hometools_40aac3382e06-others.zip: OK
0977.533 (0) Saving backup status to database (elements: 8)
0977.539 (0) Beginning creation of database dump (WordPress DB)
0977.542 (0) SQL compatibility mode is: NO_ZERO_IN_DATE,NO_ENGINE_SUBSTITUTION
0977.547 (0) Testing potential mysqldump binary: C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqldump.exe
0978.158 (0) Binary mysqldump: error (code: 2)
0978.304 (0) Table wp_options: Total expected rows (via COUNT): 556
0978.452 (0) Table wp_options: Rows added in this batch (next record: 1557): 552 (uncompressed bytes in this segment=3316903) in 0.26 seconds
0978.473 (0) The time we have been running (978.5) is approaching the resumption interval (1008) - increasing resumption interval to 1009
0978.481 (0) Table wp_options: finishing file(s) (2, 588.7 KB)
0978.492 (0) Table wp_users: Total expected rows (via COUNT): 4
0978.493 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0978.498 (0) Table wp_users: Rows added in this batch (next record: 4): 4 (uncompressed bytes in this segment=1631) in 0.01 seconds
0978.506 (0) Table wp_users: finishing file(s) (2, 0.8 KB)
0978.523 (0) Table wp_usermeta: Total expected rows (via COUNT): 113
0978.524 (0) Table is relatively small; fetch_rows will thus be: 200 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0978.533 (0) Table wp_usermeta: Rows added in this batch (next record: 123): 113 (uncompressed bytes in this segment=60081) in 0.02 seconds
0978.551 (0) Table wp_usermeta: finishing file(s) (2, 7.4 KB)
0978.572 (0) Table wp_actionscheduler_actions: Total expected rows (via COUNT): 34
0978.574 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0978.582 (0) Table wp_actionscheduler_actions: Rows added in this batch (next record: 43): 34 (uncompressed bytes in this segment=14637) in 0.02 seconds
0978.600 (0) Table wp_actionscheduler_actions: finishing file(s) (2, 2 KB)
0978.618 (0) Table wp_actionscheduler_claims: Total expected rows (via COUNT): 0
0978.623 (0) Table wp_actionscheduler_claims: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=625) in 0.01 seconds
0978.635 (0) Table wp_actionscheduler_claims: finishing file(s) (2, 0.4 KB)
0978.646 (0) Table wp_actionscheduler_groups: Total expected rows (via COUNT): 4
0978.648 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0978.653 (0) Table wp_actionscheduler_groups: Rows added in this batch (next record: 4): 4 (uncompressed bytes in this segment=730) in 0.01 seconds
0978.662 (0) Table wp_actionscheduler_groups: finishing file(s) (2, 0.4 KB)
0978.674 (0) Table wp_actionscheduler_logs: Total expected rows (via COUNT): 88
0978.679 (0) Table is relatively small; fetch_rows will thus be: 100 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0978.685 (0) Table wp_actionscheduler_logs: Rows added in this batch (next record: 88): 88 (uncompressed bytes in this segment=8321) in 0.01 seconds
0978.693 (0) Table wp_actionscheduler_logs: finishing file(s) (2, 1.4 KB)
0978.706 (0) Table wp_commentmeta: Total expected rows (via COUNT): 2
0978.708 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0978.712 (0) Table wp_commentmeta: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=737) in 0.01 seconds
0978.722 (0) Table wp_commentmeta: finishing file(s) (2, 0.4 KB)
0978.732 (0) Table wp_comments: Total expected rows (via COUNT): 3
0978.734 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0978.736 (0) Table wp_comments: Rows added in this batch (next record: 4): 3 (uncompressed bytes in this segment=2285) in 0.01 seconds
0978.745 (0) Table wp_comments: finishing file(s) (2, 0.9 KB)
0978.758 (0) Table wp_links: Total expected rows (via COUNT): 0
0978.763 (0) Table wp_links: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1027) in 0.01 seconds
0978.772 (0) Table wp_links: finishing file(s) (2, 0.5 KB)
0978.805 (0) Table wp_postmeta: Total expected rows (via COUNT): 712
0978.807 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0978.821 (0) Table wp_postmeta: Rows added in this batch (next record: 815): 712 (uncompressed bytes in this segment=454321) in 0.04 seconds
0978.832 (0) Table wp_postmeta: finishing file(s) (2, 24.6 KB)
0978.854 (0) Table wp_posts: Total expected rows (via COUNT): 126
0978.856 (0) Table is relatively small; fetch_rows will thus be: 250 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0978.869 (0) Table wp_posts: Rows added in this batch (next record: 142): 126 (uncompressed bytes in this segment=283484) in 0.03 seconds
0978.879 (0) Table wp_posts: finishing file(s) (2, 26.2 KB)
0978.888 (0) Table wp_term_relationships: Total expected rows (approximate): 47
0978.893 (0) Table wp_term_relationships: Rows added in this batch (next record: 100000): 47 (uncompressed bytes in this segment=1342) in 0.01 seconds
0978.903 (0) Table wp_term_relationships: finishing file(s) (2, 0.5 KB)
0978.917 (0) Table wp_term_taxonomy: Total expected rows (via COUNT): 36
0978.918 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0978.927 (0) Table wp_term_taxonomy: Rows added in this batch (next record: 36): 36 (uncompressed bytes in this segment=2179) in 0.02 seconds
0978.938 (0) Table wp_term_taxonomy: finishing file(s) (2, 0.7 KB)
0978.951 (0) Table wp_termmeta: Total expected rows (via COUNT): 25
0978.953 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0978.956 (0) Table wp_termmeta: Rows added in this batch (next record: 25): 25 (uncompressed bytes in this segment=1675) in 0.01 seconds
0978.970 (0) Table wp_termmeta: finishing file(s) (2, 0.6 KB)
0978.982 (0) Table wp_terms: Total expected rows (via COUNT): 36
0978.984 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0978.988 (0) Table wp_terms: Rows added in this batch (next record: 36): 36 (uncompressed bytes in this segment=1886) in 0.01 seconds
0978.996 (0) Table wp_terms: finishing file(s) (2, 0.8 KB)
0979.007 (0) Table wp_wc_category_lookup: Total expected rows (approximate): 6
0979.011 (0) Table wp_wc_category_lookup: Rows added in this batch (next record: 1000): 6 (uncompressed bytes in this segment=644) in 0.01 seconds
0979.020 (0) The time we have been running (979) is approaching the resumption interval (1009) - increasing resumption interval to 1010
0979.027 (0) Table wp_wc_category_lookup: finishing file(s) (2, 0.4 KB)
0979.039 (0) Table wp_wc_product_meta_lookup: Total expected rows (via COUNT): 6
0979.041 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0979.044 (0) Table wp_wc_product_meta_lookup: Rows added in this batch (next record: 54): 6 (uncompressed bytes in this segment=1800) in 0.01 seconds
0979.053 (0) Table wp_wc_product_meta_lookup: finishing file(s) (2, 0.6 KB)
0979.089 (0) Table wp_wc_reserved_stock: Total expected rows (approximate): 0
0979.094 (0) Table wp_wc_reserved_stock: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=663) in 0.01 seconds
0979.103 (0) Table wp_wc_reserved_stock: finishing file(s) (2, 0.4 KB)
0979.113 (0) Table wp_wc_tax_rate_classes: Total expected rows (via COUNT): 2
0979.115 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0979.120 (0) Table wp_wc_tax_rate_classes: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=750) in 0.01 seconds
0979.129 (0) Table wp_wc_tax_rate_classes: finishing file(s) (2, 0.4 KB)
0979.142 (0) Table wp_woocommerce_order_itemmeta: Total expected rows (via COUNT): 18
0979.144 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0979.146 (0) Table wp_woocommerce_order_itemmeta: Rows added in this batch (next record: 18): 18 (uncompressed bytes in this segment=1425) in 0.01 seconds
0979.157 (0) Table wp_woocommerce_order_itemmeta: finishing file(s) (2, 0.6 KB)
0979.174 (0) Table wp_woocommerce_payment_tokenmeta: Total expected rows (via COUNT): 0
0979.177 (0) Table wp_woocommerce_payment_tokenmeta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=749) in 0.01 seconds
0979.189 (0) Table wp_woocommerce_payment_tokenmeta: finishing file(s) (2, 0.4 KB)
0979.200 (0) Table wp_e_events: Total expected rows (via COUNT): 0
0979.204 (0) Table wp_e_events: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=511) in 0.01 seconds
0979.212 (0) Table wp_e_events: finishing file(s) (2, 0.3 KB)
0979.227 (0) Table wp_wc_admin_note_actions: Total expected rows (via COUNT): 91
0979.229 (0) Table is relatively small; fetch_rows will thus be: 100 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0979.236 (0) Table wp_wc_admin_note_actions: Rows added in this batch (next record: 665): 91 (uncompressed bytes in this segment=19146) in 0.02 seconds
0979.246 (0) Table wp_wc_admin_note_actions: finishing file(s) (2, 3.1 KB)
0979.263 (0) Table wp_wc_admin_notes: Total expected rows (via COUNT): 71
0979.265 (0) Table is relatively small; fetch_rows will thus be: 100 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0979.270 (0) Table wp_wc_admin_notes: Rows added in this batch (next record: 71): 71 (uncompressed bytes in this segment=33718) in 0.01 seconds
0979.286 (0) Table wp_wc_admin_notes: finishing file(s) (2, 6.8 KB)
0979.296 (0) Table wp_wc_customer_lookup: Total expected rows (via COUNT): 1
0979.298 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0979.303 (0) Table wp_wc_customer_lookup: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1242) in 0.01 seconds
0979.310 (0) Table wp_wc_customer_lookup: finishing file(s) (2, 0.6 KB)
0979.321 (0) Table wp_wc_download_log: Total expected rows (via COUNT): 0
0979.325 (0) Table wp_wc_download_log: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=716) in 0.01 seconds
0979.334 (0) Table wp_wc_download_log: finishing file(s) (2, 0.4 KB)
0979.342 (0) Table wp_wc_order_coupon_lookup: Total expected rows (approximate): 0
0979.345 (0) Table wp_wc_order_coupon_lookup: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=715) in 0.01 seconds
0979.354 (0) Table wp_wc_order_coupon_lookup: finishing file(s) (2, 0.4 KB)
0979.364 (0) Table wp_wc_order_product_lookup: Total expected rows (via COUNT): 2
0979.366 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0979.370 (0) Table wp_wc_order_product_lookup: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=1421) in 0.01 seconds
0979.381 (0) Table wp_wc_order_product_lookup: finishing file(s) (2, 0.5 KB)
0979.391 (0) Table wp_wc_order_stats: Total expected rows (via COUNT): 2
0979.393 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0979.396 (0) Table wp_wc_order_stats: Rows added in this batch (next record: 142): 2 (uncompressed bytes in this segment=1464) in 0.01 seconds
0979.405 (0) Table wp_wc_order_stats: finishing file(s) (2, 0.6 KB)
0979.416 (0) Table wp_wc_order_tax_lookup: Total expected rows (approximate): 0
0979.420 (0) Table wp_wc_order_tax_lookup: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=793) in 0.01 seconds
0979.428 (0) Table wp_wc_order_tax_lookup: finishing file(s) (2, 0.4 KB)
0979.438 (0) Table wp_wc_product_attributes_lookup: Total expected rows (approximate): 0
0979.443 (0) Table wp_wc_product_attributes_lookup: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=831) in 0.01 seconds
0979.451 (0) Table wp_wc_product_attributes_lookup: finishing file(s) (2, 0.4 KB)
